Log file open, 02/14/23 14:06:42
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_0': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_1': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_2': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_3': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_4': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_6': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_0EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.LandscapeMaterialInstanceConstant_0
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_1EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.LandscapeMaterialInstanceConstant_1
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_2EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.LandscapeMaterialInstanceConstant_2
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_3EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.LandscapeMaterialInstanceConstant_3
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_4EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.LandscapeMaterialInstanceConstant_4
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_6EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.LandscapeMaterialInstanceConstant_6
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RootComponent0': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0': Level /Game/Game/Map/Untitled.Untitled:PersistentLevel
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_0': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0.Heightmap_0
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_1': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0.Heightmap_1
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_10': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0.Heightmap_10
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_11': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0.Heightmap_11
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_2': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0.Heightmap_2
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_3': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0.Heightmap_3
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_4': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0.Heightmap_4
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_5': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0.Heightmap_5
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_6': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0.Heightmap_6
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_7': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0.Heightmap_7
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_8': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:512][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0.Heightmap_8
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_9': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0.Heightmap_9
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeComponent_206': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeComponent_207': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeComponent_222': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeComponent_223': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeHeightfieldCollisionComponent_462': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeHeightfieldCollisionComponent_463': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeHeightfieldCollisionComponent_478': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeHeightfieldCollisionComponent_479': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_0': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_1': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_2': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_3': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_4': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_6': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_0EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0.LandscapeMaterialInstanceConstant_0
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_1EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0.LandscapeMaterialInstanceConstant_1
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_2EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0.LandscapeMaterialInstanceConstant_2
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_3EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0.LandscapeMaterialInstanceConstant_3
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_4EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0.LandscapeMaterialInstanceConstant_4
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_6EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0.LandscapeMaterialInstanceConstant_6
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RootComponent0': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0': Level /Game/Game/Map/Untitled.Untitled:PersistentLevel
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_0': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0.Heightmap_0
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_1': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0.Heightmap_1
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_10': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0.Heightmap_10
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_11': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0.Heightmap_11
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_2': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0.Heightmap_2
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_3': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0.Heightmap_3
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_4': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0
[2023.02.14-13.11.57:513][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0.Heightmap_4
[2023.02.14-13.11.57:514][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_5': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0
[2023.02.14-13.11.57:514][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0.Heightmap_5
[2023.02.14-13.11.57:514][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_6': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0
[2023.02.14-13.11.57:514][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0.Heightmap_6
